java.lang.NumberFormatException: null
        at org.netbeans.core.windows.services.NbPresenter.superShow(NbPresenter.java:1038)
        at org.netbeans.core.windows.services.NbPresenter.doShow(NbPresenter.java:1072)
        at org.netbeans.core.windows.services.NbPresenter.run(NbPresenter.java:1060)
        at org.netbeans.core.windows.services.NbPresenter.run(NbPresenter.java:126)
        at org.openide.util.Mutex.doEventAccess(Mutex.java:1361)
        at org.openide.util.Mutex.readAccess(Mutex.java:271)
        at org.netbeans.core.windows.services.NbPresenter.show(NbPresenter.java:1045)
        at java.awt.Component.show(Component.java:1551)
        at java.awt.Component.setVisible(Component.java:1503)
        at java.awt.Window.setVisible(Window.java:881)
        at java.awt.Dialog.setVisible(Dialog.java:1011)
        at org.openide.loaders.TemplateWizard.instantiateImpl(TemplateWizard.java:498)
        at org.openide.loaders.TemplateWizard.instantiate(TemplateWizard.java:365)
        at org.netbeans.modules.project.ui.actions.NewProject$2.run(NewProject.java:139)
        at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:226)
        at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:647)
        at java.awt.EventQueue.access$000(EventQueue.java:96)
        at java.awt.EventQueue$1.run(EventQueue.java:608)
        at java.awt.EventQueue$1.run(EventQueue.java:606)
        at java.security.AccessController.doPrivileged(AccessController.java:0)
        at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:105)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:617)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:148)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:275)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:200)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:190)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:185)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:177)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:138)
